contractId,objectId,kkTechnicianArrivalDate,kkTechnicianDepartureDate,kkTechnicianId,arrivalDate,materialSum,numberOfMaterials
16797,20356,1980-07-11 22:27:34,1974-04-12 12:02:36,765,1997-02-02	,109,111
42390,63,2031-05-26 07:13:54,1991-03-29 10:07:37,550,1979-10-10	,68,72
37769,36303,2002-02-27 15:29:34,1997-11-28 17:29:37,582,2026-12-26	,45,113
82824,18158,2018-11-21 23:27:57,2033-11-08 11:43:54,465,2019-08-05	,77,127
13590,26993,2017-05-17 17:27:51,2031-04-18 16:03:59,938,1986-04-29	,92,72
24114,18006,2015-11-11 17:20:53,2023-10-24 12:06:33,504,1970-12-17	,30,177
74014,31212,1989-11-03 06:32:06,1991-12-05 15:47:28,462,2005-05-27	,177,58
88339,30164,1985-07-13 02:34:07,1993-09-24 20:40:33,332,2011-09-28	,197,94
15321,33911,1995-02-02 08:39:07,1976-03-15 07:13:15,919,2026-04-01	,91,32
18666,6344,2034-08-25 07:20:04,2016-12-24 14:38:34,141,1976-12-01	,114,177
72590,43167,1983-11-02 19:06:05,1982-10-06 01:56:54,383,1976-01-01	,95,53
69144,35280,2011-11-24 13:33:37,1971-08-07 16:54:28,319,2010-09-04	,98,94
27594,43005,2008-05-02 04:23:56,1983-03-16 18:59:25,687,1971-02-09	,71,175
14316,15163,2008-05-11 11:53:26,1989-05-03 13:28:17,405,1979-03-22	,33,26
99882,18429,1991-08-31 15:34:26,1996-01-08 18:01:21,457,2024-02-25	,130,29
50134,13248,1981-09-06 21:55:03,2025-10-27 14:41:34,863,2015-02-15	,58,27
52319,42789,1992-08-21 05:55:12,1984-04-12 10:26:41,872,2016-09-04	,16,3
98918,32341,1990-05-16 15:02:09,1996-10-26 14:14:50,783,2001-08-14	,105,157
83321,42164,1981-02-14 21:01:59,1989-09-24 21:00:51,639,2025-04-23	,88,28
7772,30490,2035-05-16 22:12:46,2033-12-29 22:35:24,273,1987-03-23	,15,160
10887,20584,1970-05-28 01:21:13,2036-10-01 22:03:06,97,1976-01-23	,200,17
73585,14774,2002-09-22 09:34:01,2005-04-05 11:19:00,760,1970-05-25	,60,119
84907,23135,2030-02-08 09:42:49,2003-03-20 05:13:18,275,1991-11-15	,126,70
93120,29453,1989-12-23 23:21:22,1983-11-21 17:33:39,843,1995-05-11	,0,191
78428,304,2033-06-02 19:33:34,2030-01-05 02:56:58,95,2033-02-26	,194,167
22355,22476,1993-10-04 08:34:49,2036-12-08 21:21:20,455,2014-02-13	,115,61
11103,23010,2023-12-05 20:26:31,1996-04-20 08:05:51,782,1998-08-23	,148,143
993,1661,2032-05-24 01:34:07,2027-12-27 00:45:45,406,2032-05-28	,161,38
92313,36754,1974-11-25 07:11:00,1971-03-30 21:29:45,663,1972-10-07	,170,178
49016,9917,2029-03-24 22:32:26,2034-05-05 03:37:22,847,2000-06-10	,50,192
90752,2116,1993-06-04 20:08:32,2016-11-22 18:59:11,463,1975-09-17	,80,95
11712,15938,1992-02-19 01:43:12,2005-08-03 09:05:09,236,1978-09-26	,143,31
86345,39253,1982-01-22 02:01:01,2005-11-01 17:24:46,826,1971-10-19	,83,63
22477,14183,1987-10-14 10:55:32,1974-11-12 11:07:42,731,2004-10-15	,5,128
55353,18671,1992-04-17 04:57:56,1971-02-21 04:52:23,457,2019-08-23	,98,115
4821,40757,1976-08-17 20:23:51,1989-04-30 09:28:33,944,2025-02-25	,89,162
59553,31007,1992-09-12 13:49:55,1998-08-31 16:10:35,647,2020-10-28	,148,175
3051,49921,2034-02-27 10:02:08,2021-10-26 21:07:31,510,2036-02-23	,80,12
34543,36377,1975-06-09 06:55:20,2024-08-17 08:36:37,457,2008-10-09	,75,101
38490,23728,2023-09-16 21:36:56,1992-05-07 14:50:40,285,1985-10-20	,27,176
85232,23445,1990-07-16 05:26:01,2003-12-13 16:56:49,215,1972-08-24	,74,49
3726,15650,1970-07-12 21:16:38,2007-03-20 12:15:19,285,1997-09-30	,122,126
13526,34494,1999-06-24 15:03:21,2010-04-22 03:46:29,259,2025-02-22	,19,129
28491,44338,2036-03-17 07:21:47,2008-10-14 11:05:55,119,1977-05-15	,90,195
57719,37616,2001-12-29 06:32:22,2023-12-17 23:46:37,791,2027-03-09	,7,166
